

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _pwm_on
  2396  04F7                     _pwm_on:	
  2397  04F7                     l1606:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _pwm_on: [wreg+status,2+status,0+pclath+cstack]
  2400                           
  2401                           
  2402                           ;main.c: 32:             TRISCbits.TRISC2 = 1;
  2403  04F7  0021               	movlb	1	; select bank1
  2404  04F8  150E               	bsf	14,2	;volatile
  2405  04F9                     l1608:	
  2406                           
  2407                           ;main.c: 33:             pwm();
  2408  04F9  3184  24D8  3184   	fcall	_pwm
  2409  04FC                     l1610:	
  2410                           
  2411                           ;main.c: 34:             TRISCbits.TRISC2 = 0;
  2412  04FC  0021               	movlb	1	; select bank1
  2413  04FD  110E               	bcf	14,2	;volatile
  2414  04FE                     l103:	
  2415  04FE  0008               	return
  2416  04FF                     __end_of_pwm_on:	
  2417                           
  2418                           	psect	text2
  2419  04D8                     __ptext2:	
  2420 ;; *************** function _pwm *****************
  2421 ;; Defined at:
  2422 ;;		line 15 in file "main.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2436 ;;      Params:         0       0       0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_pwm_on
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _pwm
  2452  04D8                     _pwm:	
  2453  04D8                     l1496:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _pwm: [wreg]
  2456                           
  2457                           
  2458                           ;main.c: 23:     PR2 = 0b10100110 ;
  2459  04D8  30A6               	movlw	166
  2460  04D9  0020               	movlb	0	; select bank0
  2461  04DA  009B               	movwf	27	;volatile
  2462                           
  2463                           ;main.c: 24:     T2CON = 0b00000100 ;
  2464  04DB  3004               	movlw	4
  2465  04DC  009C               	movwf	28	;volatile
  2466                           
  2467                           ;main.c: 25:     CCPR1L = 0b10010110 ;
  2468  04DD  3096               	movlw	150
  2469  04DE  0025               	movlb	5	; select bank5
  2470  04DF  0091               	movwf	17	;volatile
  2471                           
  2472                           ;main.c: 26:     CCP1CON = 0b00011100 ;
  2473  04E0  301C               	movlw	28
  2474  04E1  0093               	movwf	19	;volatile
  2475  04E2                     l100:	
  2476  04E2  0008               	return
  2477  04E3                     __end_of_pwm:	
  2478                           
  2479                           	psect	text3
  2480  04E3                     __ptext3:	
  2481 ;; *************** function _pwm_off *****************
  2482 ;; Defined at:
  2483 ;;		line 38 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		status,2
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2497 ;;      Params:         0       0       0       0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; Hardware stack levels required when called:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_main
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _pwm_off
  2513  04E3                     _pwm_off:	
  2514  04E3                     l1612:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _pwm_off: [status,2]
  2517                           
  2518                           
  2519                           ;main.c: 41:             TRISCbits.TRISC2 = 1;
  2520  04E3  0021               	movlb	1	; select bank1
  2521  04E4  150E               	bsf	14,2	;volatile
  2522  04E5                     l1614:	
  2523                           
  2524                           ;main.c: 43:             PR2 = 0x00 ;
  2525  04E5  0020               	movlb	0	; select bank0
  2526  04E6  019B               	clrf	27	;volatile
  2527                           
  2528                           ;main.c: 44:             T2CON = 0x00 ;
  2529  04E7  019C               	clrf	28	;volatile
  2530                           
  2531                           ;main.c: 45:             CCPR1L = 0x00 ;
  2532  04E8  0025               	movlb	5	; select bank5
  2533  04E9  0191               	clrf	17	;volatile
  2534                           
  2535                           ;main.c: 46:             CCP1CON = 0x00 ;
  2536  04EA  0193               	clrf	19	;volatile
  2537  04EB                     l1616:	
  2538                           
  2539                           ;main.c: 47:             TRISCbits.TRISC2 = 0;
  2540  04EB  0021               	movlb	1	; select bank1
  2541  04EC  110E               	bcf	14,2	;volatile
  2542  04ED                     l106:	
  2543  04ED  0008               	return
  2544  04EE                     __end_of_pwm_off:	
  2545                           
  2546                           	psect	text4
  2547  0376                     __ptext4:	
  2548 ;; *************** function _minute_inc *****************
  2549 ;; Defined at:
  2550 ;;		line 264 in file "main.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  minute          1    wreg     unsigned char 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  minute          1    1[COMMON] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      unsigned char 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2564 ;;      Params:         0       0       0       0       0       0       0       0
  2565 ;;      Locals:         1       0       0       0       0       0       0       0
  2566 ;;      Temps:          1       0       0       0       0       0       0       0
  2567 ;;      Totals:         2       0       0       0       0       0       0       0
  2568 ;;Total ram usage:        2 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_main
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _minute_inc
  2580  0376                     _minute_inc:	
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _minute_inc: [wreg+status,2+status,0]
  2584                           ;minute_inc@minute stored from wreg
  2585  0376  00F1               	movwf	minute_inc@minute
  2586  0377                     l1702:	
  2587                           
  2588                           ;main.c: 264: unsigned char minute_inc(unsigned char minute);main.c: 265: {;main.c: 266:
      +                               if (minute==0x59){ minute = 0x00; }
  2589  0377  3059               	movlw	89
  2590  0378  0671               	xorwf	minute_inc@minute,w
  2591  0379  1D03               	btfss	3,2
  2592  037A  2B7C               	goto	u481
  2593  037B  2B7D               	goto	u480
  2594  037C                     u481:	
  2595  037C  2B7F               	goto	l1706
  2596  037D                     u480:	
  2597  037D                     l1704:	
  2598  037D  01F1               	clrf	minute_inc@minute
  2599  037E  2BBA               	goto	l1728
  2600  037F                     l1706:	
  2601  037F  3049               	movlw	73
  2602  0380  0671               	xorwf	minute_inc@minute,w
  2603  0381  1D03               	btfss	3,2
  2604  0382  2B84               	goto	u491
  2605  0383  2B85               	goto	u490
  2606  0384                     u491:	
  2607  0384  2B8A               	goto	l1710
  2608  0385                     u490:	
  2609  0385                     l1708:	
  2610  0385  3050               	movlw	80
  2611  0386  00F0               	movwf	??_minute_inc
  2612  0387  0870               	movf	??_minute_inc,w
  2613  0388  00F1               	movwf	minute_inc@minute
  2614  0389  2BBA               	goto	l1728
  2615  038A                     l1710:	
  2616  038A  3039               	movlw	57
  2617  038B  0671               	xorwf	minute_inc@minute,w
  2618  038C  1D03               	btfss	3,2
  2619  038D  2B8F               	goto	u501
  2620  038E  2B90               	goto	u500
  2621  038F                     u501:	
